[0.000000] (-) TimerEvent: {}
[0.000920] (finalProject) JobQueued: {'identifier': 'finalProject', 'dependencies': OrderedDict()}
[0.289649] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289691] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289734] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289782] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289828] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289873] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289919] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289966] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290023] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290071] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290118] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290166] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290212] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290261] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290308] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290356] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290408] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290456] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290503] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290551] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290600] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290649] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.290745] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.291359] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.292841] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.293529] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.294050] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.296677] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.297079] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.297353] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.297688] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.298534] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.299002] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.299787] (-) TimerEvent: {}
[0.300257] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.300437] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.300529] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.300622] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.301921] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.305645] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.305856] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.305964] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.306048] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.306133] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.306421] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.306565] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.306627] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.306743] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.307995] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.309306] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.310427] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.311716] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.312093] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.312189] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.312289] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.312379] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.312465] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.312570] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.313276] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.313384] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.314255] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.314372] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.314478] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.314570] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.314652] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.314754] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.314840] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.314943] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.315044] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.315150] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.315681] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.316480] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.316586] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.316672] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.316748] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.316947] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.317034] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.317139] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.317240] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.317303] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.317388] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.317487] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.317593] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.317681] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.317755] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.318456] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.318631] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.318720] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.318811] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.319070] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.319216] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.319566] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.319730] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.319823] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.319925] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.320534] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.320661] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.323419] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.323583] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.324833] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.325438] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.325895] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.326686] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.326801] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.326908] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.326999] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.327103] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.327223] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.327317] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.327408] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/navigation.cpp:12\x1b[m\x1b[K:\n'}
[0.327511] (finalProject) StderrLine: {'line': b'\x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:17:30:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested depth 200 exceeds maximum of 200 (use -fmax-include-depth=DEPTH to increase the maximum)\n'}
[0.327618] (finalProject) StderrLine: {'line': b'   17 | #include <rclcpp/rclcpp.hpp>\n'}
[0.327729] (finalProject) StderrLine: {'line': b'      |                              \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.329756] (finalProject) StderrLine: {'line': b'\x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18:74:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested depth 200 exceeds maximum of 200 (use -fmax-include-depth=DEPTH to increase the maximum)\n'}
[0.329919] (finalProject) StderrLine: {'line': b'   18 | #include </home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp>\n'}
[0.329983] (finalProject) StderrLine: {'line': b'      |                                                                          \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.330066] (finalProject) StderrLine: {'line': b'\x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:19:44:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested depth 200 exceeds maximum of 200 (use -fmax-include-depth=DEPTH to increase the maximum)\n'}
[0.330397] (finalProject) StderrLine: {'line': b'   19 | #include <lifecycle_msgs/srv/get_state.hpp>\n'}
[0.330515] (finalProject) StderrLine: {'line': b'      |                                            \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.330567] (finalProject) StderrLine: {'line': b'\x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:20:43:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested depth 200 exceeds maximum of 200 (use -fmax-include-depth=DEPTH to increase the maximum)\n'}
[0.330650] (finalProject) StderrLine: {'line': b'   20 | #include <action_msgs/srv/cancel_goal.hpp>\n'}
[0.330880] (finalProject) StderrLine: {'line': b'      |                                           \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.330959] (finalProject) StderrLine: {'line': b'\x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:21:18:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested depth 200 exceeds maximum of 200 (use -fmax-include-depth=DEPTH to increase the maximum)\n'}
[0.331040] (finalProject) StderrLine: {'line': b'   21 | #include <chrono>\n'}
[0.331127] (finalProject) StderrLine: {'line': b'      |                  \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.331180] (finalProject) StderrLine: {'line': b'\x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:19:10:\x1b[m\x1b[K \x1b[01;31m\x1b[Kfatal error: \x1b[m\x1b[Klifecycle_msgs/srv/get_state.hpp: No such file or directory\n'}
[0.331281] (finalProject) StderrLine: {'line': b'   19 | #include \x1b[01;31m\x1b[K<lifecycle_msgs/srv/get_state.hpp>\x1b[m\x1b[K\n'}
[0.331381] (finalProject) StderrLine: {'line': b'      |          \x1b[01;31m\x1b[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[0.331441] (finalProject) StderrLine: {'line': b'compilation terminated.\n'}
[0.331526] (finalProject) StderrLine: {'line': b'gmake[2]: *** [CMakeFiles/navigation_node.dir/build.make:76: CMakeFiles/navigation_node.dir/src/navigation.cpp.o] Error 1\n'}
[0.331631] (finalProject) StderrLine: {'line': b'gmake[1]: *** [CMakeFiles/Makefile2:141: CMakeFiles/navigation_node.dir/all] Error 2\n'}
[0.331728] (finalProject) StderrLine: {'line': b'gmake: *** [Makefile:146: all] Error 2\n'}
[0.332403] (finalProject) CommandEnded: {'returncode': 2}
[0.334834] (finalProject) JobEnded: {'identifier': 'finalProject', 'rc': 2}
[0.345866] (-) EventReactorShutdown: {}
